A,B,target
-2.987532727286627,-22.972234887354627,0.7468361806681945
-2.9647182090779856,14.036241211160293,0.6447116534740921
-2.9065110145028292,-14.913170784332618,1.6479467713546245
-2.8676327383525653,-21.217924362495012,0.7123953098545073
-2.86283070208823,2.48494780648212,-0.5072538639037106
-2.8058023847366877,-17.526031707002733,-0.33551062970893364
-2.731717836288692,1.6220711852006353,1.7827545419581676
-2.726722515637495,-12.763467434780868,-0.23283011618942762
-2.6418893347406294,0.21691886862465815,1.2535322923902377
-2.585702915423828,-22.90492846499965,0.5046204737959235
-2.567995062512071,5.8181968191751405,0.5870807839173816
-2.537437560167417,0.33739846594392997,0.6288448381808293
-2.4898342433826333,-22.13023612512584,1.6697375094169296
-2.465111206828859,34.733617682733204,0.6219861057763527
-2.40761525854347,1.1697907731445216,0.7722867986353883
-2.291839009906827,29.10772584452633,-0.2880103296755786
-2.2579944635286555,18.091182012893753,1.0333439751370077
-2.194778576825036,-10.465393714943037,1.3100158392235013
-2.0349641591387986,-14.031759826735566,1.1684301163810746
-2.0073388133649974,-13.891098885037287,2.04936978895434
-1.997374607576199,-36.66113800044616,1.0464770235344834
-1.988857386170332,-18.55782708730431,1.2328215193698382
-1.9835882988814257,-3.5125966202626113,2.2470980211802596
-1.964535916005007,16.905086532806266,-0.14426279587126611
-1.9338201064490668,-19.785845266969055,0.6878957437280204
-1.8008164521780525,6.627528063244178,2.13924287768298
-1.758224082064274,-27.444465753087883,1.7806149626470393
-1.6487649873151915,-16.809813261316176,1.6003605456340106
-1.6417153066750831,-14.755909859772622,1.716391920191842
-1.6204205259075208,-1.5167028931764621,1.3378020088039513
-1.5568981209395132,-0.15202640462214312,2.3143843028692626
-1.548989456369996,7.9089910923771995,1.3733930514923884
-1.4696388313492843,4.852307321759861,1.258936344732983
-1.413044886375069,-3.570022669029397,1.1848104974496223
-1.2412316581612528,-1.220557347431522,1.1399743064511916
-1.2331798545398485,17.90384106621292,0.12316817435724758
-1.2242422791439518,-15.606422233747972,1.5639412253326586
-0.9471062657900606,4.9144188397835915,0.6737216283204515
-0.9104586932411252,-36.311828843508664,2.1013268232135296
-0.8678352744235995,-0.8858580482928566,0.6332292431058475
-0.855558870326134,-15.16466443243294,0.9922720427528272
-0.7575905978803819,-7.410287277608823,0.7479226765339618
-0.6435871462856806,9.149901876247549,-0.05242198342539395
-0.44223622695561327,-4.823381835898512,0.8727088930013036
-0.24227284739031063,6.677502267056759,1.2465016611040625
-0.20812497706215738,16.072017430334533,-0.24772065869589086
-0.1905573381271375,-1.240843877482483,-0.4900105120099374
-0.05711044565348522,11.240123657851496,-0.7435657454941376
-0.05431751215749214,-12.663696143091098,-1.9009906736504236
-0.02302897619263322,-7.582368124588865,-0.6645119409016602
0.019085370668311175,-15.793062595077895,-0.4089435207579422
0.09769493431253529,9.196051853139037,0.07268563560350372
0.12354092690415475,-0.8418507084473044,-0.037451356578373174
0.1718325541206911,-15.547497238119673,-1.1417359066645736
0.18082196290975094,-4.9825963796966,-1.050171156004272
0.20463427107845433,9.173558960355384,-0.03426350655803845
0.2231685306963589,-8.078098909127876,-1.0339282045275822
0.2258566169275038,-22.597619661548823,-1.29019139608795
0.25575354371212655,-5.3458311196147665,0.09445730143893938
0.3075279041841934,-39.06391937441321,-0.242918120717023
